#,INEP,ESCOLA,MUNICÍPIO,LOGRADOURO,CEP,Velocidade Link
1,25053159,EEEF CLOVIS PEDROSA,Cabaceiras,"DISTRITO DE RIBEIRA, - ",58480000,200Mbits
2,25077759,ECIT FRANCISCA MARTINIANO DA ROCHA,Lagoa Seca,"LUCAS DA ROCHA, 297 - CENTRO",58117000,200Mbits
3,25018280,ECI MESTRE JULIO SARMENTO,Sousa,"RUA JOSE DE PAIVA GADELHA, 125 - GATO PRETO",58802085,200Mbits
4,25071939,ECI AUDIOCOMUNICACAO DE CAMPINA GRANDE,Campina Grande,"RUA PROFESSORA EUTECIA VITAL RIBEIRO, SN - CATOLE",58410205,200Mbits
5,25049372,ECI EEFM MANOEL HONORATO SOBRINHO,Coxixola,"RUA PROJETADA, SN - CENTRO",58588000,200Mbits
6,25072200,EEEF AUGUSTO DOS ANJOS,Campina Grande,"RUA PARAIBA, 240 - LIBERDADE",58410066,200Mbits
7,25054490,EEEFM CEL SERVELIANO DE FARIAS CASTRO,Caraúbas,"RUA EXPEDICIONARIO LUIS TENORIO LEAO, 574 - CENTRO",58595000,200Mbits
8,25024523,EEEF MINISTRO CARLOS LUIZ DE ARAUJO,Coremas,"RUA RAIMUNDO LUIZ, 360 - POMBALZINHO",58770000,200Mbits
9,25037846,EEEFM DR MANOEL DANTAS,Teixeira,"RUA DR MANOEL DANTAS, 20 - CENTRO",58735000,200Mbits
10,25045466,EEEM BENTO TENORIO DE SOUSA ESCOLA DO CAMPO,Monteiro,"SITIO SANTA CATARINA, SN - ZONA RURAL",58500000,200Mbits
11,25115618,ECIT ILZA DE ALMEIDA RIBEIRO,Conde,"LOTEAMENTO CIDADE DAS CRIANCAS, 575 - CENTRO",58322000,200Mbits
12,25116762,EEEFM LUIZ RIBEIRO LIMEIRA,Santa Rita,"RUA MILTON VELOSO BORGES, SN - TIBIRI 2",58302510,200Mbits
13,25072005,EEEFM ADEMAR VELOSO SILVEIRA,Campina Grande,"RUA JOAO VIRGOLINO DE ARAUJO, 1043 - BODOCONGO",58430385,200Mbits
14,25034219,EEEFM SANTA CATARINA,Imaculada,"RUA PROFESSOR HENRIQUE ANTONIO DA SILVA, - - RURAL",58745000,200Mbits
15,25038796,EEEM FENELON NOBREGA,Salgadinho,"RUA JOSE MACIEL DE SOUZA, 56 - CENTRO",58650000,200Mbits
16,25072404,EEEFM RUBENS DUTRA II,Campina Grande,"RUA ARQUIMEDES SOUTO MAIOR 2, SN - ZONA RURAL",58444000,200Mbits
17,25091611,EEEFM PROFESSOR PEDRO ANIBAL MOURA,Cabedelo,"RUA ENIVALDO FIGUEIREDO DE MIRANDA, SN - PONTA DE MATO",58100550,200Mbits
18,25094530,EEEF HENRIQUE DIAS,João Pessoa,"RUA CARLOS BORROMEU RIBEIRO, SEM NUMERO - ALTO DO MATEUS",58090280,200Mbits
19,25100033,ECIT RENATO RIBEIRO COUTINHO,Alhandra,"RUA MANOEL GUEDES, 70 - CENTRO",58320000,200Mbits
20,25033786,ECI GERTRUDES LEITE,Desterro,"JULIA DE GOIS SN, SN - SAO CRISTOVAO",58695000,200Mbits
21,25072064,EEEF MARIA AUGUSTA LUCENA BRITO,Campina Grande,"R - PEDRO ACACIO GALVAO- SN - SITIO LUCAS, - SITIO LUCAS",58430991,200Mbits
22,25095013,EEEF PROFESSORA ANTONIA RANGEL DE FARIAS,João Pessoa,"R JULIA FREIRE, SN - TORRE",58040040,200Mbits
23,25104330,ECI ALMIRANTE SALDANHA,João Pessoa,"AV SANTA BARBARA, SN - JARDIM CIDADE UNIVERSITARIA",58052580,200Mbits
24,25152815,EEEFM ISABEL RODRIGUES DE MELO,Campina Grande,"RUA SERGIO ANTONIO DE MENEZES, SN - GALANTE",58446000,200Mbits
25,25045555,EEEF MIGUEL SANTA CRUZ,Monteiro,"RUA GETULIO VARGAS, 61 - CENTRO",58500000,200Mbits
26,25091573,EEEF JOAO XXIII,Cabedelo,"RUA JOAO CASTOR DE SENA, SN - JARDIM BRASILIA",58103382,200Mbits
27,25097091,EEEFM AUDIOCOMUNICACAO,João Pessoa,"RUA FRANCISCA MOURA, SN - JD TREZE DE MAIO",58025650,200Mbits
28,25099264,EEEF VARZEA NOVA,Santa Rita,"RUA CORONEL MENDES RIBEIRO, SN - VARZEA NOVA",58304500,200Mbits
29,25007742,EEEF DOM MOISES COELHO,Cajazeiras,"RUA PADRE JOSE TOMAZ, 387 - CENTRO",58900000,200Mbits
30,25014226,EEEFM MANOEL MEDEIROS DE ARAUJO,Vista Serrana,"RUA JOAO FRANCISCO FILHO, 190 - CENTRO",58710000,200Mbits
31,25015885,EEEFM JOAO DA MATA,Pombal,"PRACA DOUTOR JOSE FERREIRA DE QUEIROGA, SN - CENTRO",58840000,200Mbits
32,25018264,EEEFM JAIME MEIRA FONTES,Sousa,"RUA TENENTE ZUCA, 158 - SAO JOSE",58804295,200Mbits
33,25022296,ECI PROFESSOR JOAO NOBERTO,Santa Teresinha,"RUA EPITACIO RODRIGUES, 360 - CENTRO",58720000,200Mbits
34,25027980,EEEF BAIRRO SAO JOSE,Conceição,"RUA CAPITAO JOAO MIGUEL, 232 - SAO JOSE",58970000,200Mbits
35,25047450,EEEFM BARTOLOMEU MARACAJA,São José dos Cordeiros,"RUA EULAMPIA SOUZA E SILVA, 95 - CENTRO",58570000,200Mbits
36,25051652,EEEF PROFESSORA TEREZINHA LEAL,Boqueirão,"DISTRITO DO MARINHO, - MARINHO",58450000,200Mbits
37,25072196,EEEF ANTONIO VICENTE,Campina Grande,"RUA SILVA JARDIM, 1196 - JOSE PINHEIRO",58407333,200Mbits
38,25088602,EEEF CAMPO DE SEMENTES E MUDAS,Cruz do Espírito Santo,"SITIO CAMPO SEMENTES E MUDAS, SN - ",58337000,200Mbits
39,25091565,EEEF AUGUSTO SEVERO,Cabedelo,"RUA GENERAL JOSE ARAKEM RODRIGUES, 278 - JACARE",58105770,200Mbits
40,25095021,EEEFM GONCALVES DIAS,João Pessoa,"RUA HUMBERTO PAIVA DE CARVALHO, SN - CRISTO REDENTOR",58070330,200Mbits
41,25018191,EEEFM FRANCISCO CICERO SOBRINHO,Sousa,"NUCLEO HABITACIONAL III, SN - SAO GONCALO",58814600,200Mbits
42,25044788,EEEFM MANOEL ALVES CAMPOS,Congo,"RUA SENADOR RUI CARNEIRO, SN - CENTRO",58535000,200Mbits
43,25086928,EEEF PROFESSOR LUIZ APRIGIO,Mamanguape,"RUA PRESIDENTE JOAO PESSOA, SN - CENTRO",58280000,200Mbits
44,25089293,EEEF DR JOSE MARIA,Pilar,"PRACA JOAO JOSE MAROJA, SN - CENTRO",58338000,200Mbits
45,25094742,EEEFM PROFESSORA MARIA JACY COSTA,João Pessoa,"RUA DRAUZIO FERRER, 77 - MANGABEIRA II",58057360,200Mbits
46,25115049,ECI EEF PROFESSOR PAULO FREIRE,João Pessoa,"RUA MARLI DO NASCIMENTO SOUZA, 57 - JOAO PAULO II",58076117,200Mbits
47,25034227,EEEIF DELMIRO DANTAS,Imaculada,"RUA DELMIRO DANTAS, SN - CENTRO",58745000,200Mbits
48,25055852,EEEF ANDRE VIDAL DE NEGREIROS,Cuité,"RUA CAETANO DANTAS, 222 - CENTRO",58175000,200Mbits
49,25055852,EEEF ANDRE VIDAL DE NEGREIROS,Cuité,"RUA CAETANO DANTAS, 222 - CENTRO",58175000,200Mbits
50,25081454,EEEFM JOAO FAGUNDES DE OLIVEIRA,Itabaiana,"RUA ALTO PROFESSOR MACIEL, SN - CENTRO",58360000,200Mbits
51,25081888,EEEFM JOSE R DE ATAIDE,Itatuba,"RUA ANTONIA DE ANDRADE CAVALCANTE, SN - CENTRO",58378000,200Mbits
52,25086936,EEEF II E EJA UMBELINA GARCEZ,Mamanguape,"RUA DOM VITAL, SN - CENTRO",58280000,200Mbits
53,25093878,EEEM CON LUIZ GONZAGA DE OLIVEIRA,João Pessoa,"RUA JANDUI DANTAS DO NASCIMENTO, SN - MANGABEIRA I",58056140,200Mbits
54,25094335,EEEF ANA HIGINA,João Pessoa,"RUA 19 DE MARCO, SN - ROGER",58020340,200Mbits
55,25094360,EEEF BORGES DA FONSECA,João Pessoa,"AV CORONEL CALIXTO- SN, S/N - MANGABEIRA VIII",58055000,200Mbits
56,25048368,EEEFM PROF MARIA CELESTE DO NASCIMENTO,Zabelê,"RUA JOAO MIZAEL DE MEDEIROS, SN - CENTRO",58515000,200Mbits
57,25072234,EEEFM DE MONTE SANTO,Campina Grande,"RUA DIOGO DA COSTA, 305 - MONTE SANTO",58400733,200Mbits
58,25084992,ECI EEM ANTONIO FRANCISCO GOMES,Santa Cecília,"PRACA PREFEITO ANTONIO GOMES, SN - CENTRO",58463000,200Mbits
59,25094114,ECIT ALICE CARNEIRO,João Pessoa,"AV SAPE, SN - MANAIRA",58038381,200Mbits
60,25094637,ECIT PEDRO ANISIO BEZERRA DANTAS,João Pessoa,"RUA GIL FURTADO, SN - IPES",58030206,200Mbits
61,25020374,EEEFM CLOVIS SATIRO,Areia de Baraúnas,"RUA PEDRO LINO, 490 - CENTRO",58732000,200Mbits
62,25051598,ECIT PROFESSORA MARIA CECILIA DE CASTRO,Alcantil,"AVENIDA SAO JOSE, 523 - CENTRO",58460000,200Mbits
63,25063359,EEEFM DESEMBARGADOR ARTHUR VIRGINIO DE MOURA,Matinhas,"AV MONS JOSE BORGES DE CARVALHO, SN - CENTRO",58128000,200Mbits
64,25083597,EEEFM MAJOR JOSE BARBOSA,Aroeiras,"RUA PADRE LEONEL FRANCA, 141 - CENTRO",58489000,200Mbits
65,25094491,EEEF FERNANDES VIEIRA,João Pessoa,"AVENIDA TANCREDO NEVES, SN - BAIRRO DOS IPES",58028840,200Mbits
66,25039040,EEEF MONSENHOR PEDRO ANISIO,Santa Luzia,"RUA BONIFACIO NOBREGA, 626 - SAO JOSE",58600000,200Mbits
67,25070703,CAIC JOSE JOFILLY,Campina Grande,"RUA JOSE MARQUES FERREIRA, 100 - MALVINAS",58432545,200Mbits
68,25091646,EEEF PE ANTONIO VIEIRA,Cabedelo,"RUA SAO PEDRO, SN - SALINAS RIBAMAR",58109482,200Mbits
69,25123203,ECI FRANCISCO MARQUES DE MELO,Damião,"RUA ROMILDO FERNANDES DE OLIVEIRA, SN - TAMBOR",58173000,200Mbits
70,25006231,EEEF JOAQUIM NABUCO,Bonito de Santa Fé,"RUA PREFEITO JOSE FERREIRA CAJU, 204 - CENTRO",58960000,200Mbits
71,25009559,EEEFM BONIFACIO SARAIVA DE MOURA,Monte Horebe,"RUA PROJETADA, SN - CENTRO",58950000,200Mbits
72,25017071,EEEF PROF NESTOR ANTUNES,Santa Cruz,"RUA JOSE VITAL DE OLIVEIRA, 61 - CENTRO",58824000,200Mbits
73,25053493,ECIT FRANCISCO DEODATO DO NASCIMENTO,São Domingos do Cariri,"AVENIDA AUGUSTO FERNANDES DE OLIVEIRA, SN - CRUZEIRO",58485000,200Mbits
74,25069357,EEEFM IVAN BICHARA SOBREIRA,Lagoa de Dentro,"RUA 7 DE SETEMBRO, 09 - CENTRO",58250000,200Mbits
75,25076582,ECI EEFM IRMA JOAQUINA SAMPAIO,Campina Grande,"BR 203 KM 8 PRACA DO AMOR, SN - SERROTAO",58436740,200Mbits
76,25077147,ECI EEFM JOANA EMILIA DA SILVA,Fagundes,"AV IRINEU BEZERRA, SN - CENTRO",58487000,200Mbits
77,25078143,EEEFM EVERALDO AGRA,Massaranduba,"AVENIDA BRASILIA- BR 230, 7558 - SANTA TEREZINHA",58120000,200Mbits
78,25080407,EEEFM JOAO RIBEIRO,Gurinhém,"RUA HUMBERTO LUCENA, SN - CENTRO",58356000,200Mbits
79,25094327,EEEF ALMIRANTE TAMANDARE,João Pessoa,"AV MATOS CARDOSO, SN - CASTELO BRANCO",58050120,200Mbits
80,25094750,ECI OLIVIO PINTO,João Pessoa,"RUA ULISSES ALVES PEQUENO, SN - VALENTINA DE FIGUEIREDO",58064580,200Mbits
81,25127659,ECI PEDRO HENRIQUE DA SILVA,Cuité,"SITIO SERRA DO BOMBOCADINHO, SN - ZONA RURAL",58175000,200Mbits
82,25018272,EEEFM PROF DIONE DINIZ OLIVEIRA DIAS,Sousa,"NUCLEO HABITACIONAL II, SN - AREA RURAL",58814500,200Mbits
83,25020900,EEEFM ANTONIA ARAUJO,Patos,"RUA PROJETADA, SN - BIVAR OLINTO",58701600,200Mbits
84,25042351,ECI ANTONIO COELHO DANTAS,Nova Palmeira,"RUA JORGE MENDONCA, 200 - CENTRO",58184000,200Mbits
85,25046950,ECI FRANCISCO DE ASSIS GONZAGA,Prata,"AV ANANIANO RAMOS GALVAO, 196 - CENTRO",58550000,200Mbits
86,25056581,ECI EEFM JOSE VITORINO DE MEDEIROS,Sossêgo,"RUA ELIEZER FRANCISCO DOS SANTOS, 1447 - CENTRO",58177000,200Mbits
87,25065726,ECI EEFM ANTONIETA CORREIA DE MENEZES,Pilões,"RUA LUIZ GREGORIO DA SILVA, - CENTRO",58393000,200Mbits
88,25080849,ECITE LUIS GONZAGA BURITY,Ingá,"RUA DUQUE DE CAXIAS, 54 - BOA ESPERANCA",58380000,200Mbits
89,25081411,EEEF PROF ODETE MENDES N OLIVEIRA,Itabaiana,"SITIO CAMPO GRANDE, 51 - CAMPO GRANDE",58360000,200Mbits
90,25123998,ESCOLA WALNYZA BORBOREMA CUNHA,Campina Grande,"SITIO ESTREITO, SN - ZONA RURAL",58449000,200Mbits
91,25124277,ECIT SEVERINO DIAS DE OLIVEIRA MESTRE SIVUCA,João Pessoa,"R FLOR DE IRIS, 85 - MANGABEIRA VIII",58059744,200Mbits
92,25015320,ECIT FRANCISCO DE SA CAVALCANTE,Paulista,"RUA BELARMINO FERNANDES DE FRANCA, SN - CENTRO",58860000,200Mbits
93,25037137,EEEFM DEP NOMINANDO MUNIZ DINIZ,São José de Princesa,"RUA DA BOA VISTA, SN - CENTRO",58758000,200Mbits
94,25054023,ECI PROFESSORA NEIR ALVES PORTO,Santo André,"RUA EULALIA PORTO DE MEDEIROS, SN - CENTRO",58675000,200Mbits
95,25063421,EEEF PROF CARDOSO,Alagoa Nova,"AVENIDA SAO SEBASTIAO, 266 - CENTRO",58125000,200Mbits
96,25093754,CRIA CAPISTRANO DE ABREU,João Pessoa,"RUA AURILIA LINS RABELO, SN - COSTA E SILVA",58081060,200Mbits
97,25094084,CRIA CAPITULINA SATYRO,João Pessoa,"RUA VALDA CRUZ CORDEIRO, SN - JOAO AGRIPINO",58034050,200Mbits
98,25094734,EEEF PROF MARIA DE FATIMA SOUTO,João Pessoa,"RUA JOSE GOMES DE SOUZA, SN - MANGABEIRA I",58055420,200Mbits
99,25099124,EEEFM FRANCISCO LEOCADIO RIBEIRO COUTINHO,Santa Rita,"LOTEAMENTO SAO JUDAS TADEU, 41 - VARZEA NOVA",58304500,200Mbits
100,25025627,EEEFM MARIA DIONISIA DE SOUSA,Nova Olinda,"RUA JOSE CIPRIANO DOS SANTOS, SEM - DISTRITO DE MANGUENZA",58798000,200Mbits
101,25027999,EEEF CALULA LEITE,Conceição,"RUA PREFEITO JOAO FAUSTO, SN - CENTRO",58970000,200Mbits
102,25038478,ECI EZEQUIEL FERNANDES,Junco do Seridó,"RUA ALCINDO LEITE, 490 - CENTRO",58640000,200Mbits
103,25041185,ECI PREFEITO AGUITONIO DANTAS,Frei Martinho,"RUA PROFESSOR LUIZ PINHEIRO, 271 - CENTRO",58195000,200Mbits
104,25093975,ECI NICODEMOS NEVES,João Pessoa,"PRACA DOUTOR LAURO WANDERLEY, 50 - CIDADE DOS FUNCIONARIOS",58087460,200Mbits
105,25117459,ECI PREFEITO WILLIAMS DE SOUSA ARRUDA,Campina Grande,"RUA BRUXELAS, SN - CUITES",58404864,200Mbits
106,25120778,EEIEFM PEDRO POTI,Baía da Traição,"ALDEIA SAO FRANCISCO, S N - ZONA RURAL",58295000,200Mbits
107,25123297,EEEFEM MARIA ELIDIA RANGEL,Tenório,"RUA ANATIVA MOTA DE AZEVEDO, SN - BELA VISTA",58665000,200Mbits
108,25126342,EEEF ANTONIA MARIA ANUNCIACAO DONA DONINHA,Vieirópolis,"DISTRITO DE CAMPO ALEGRE, SN - ",58822000,200Mbits
109,25014960,EEEF MANOEL MENDES,Nazarezinho,"RUA JOAO LUIZ, SN - CENTRO",58817000,200Mbits
110,25020960,EEEF CORIOLANO DE MEDEIROS,Patos,"PEREGRINO DE ARAUJO, SN - SANTO ANTONIO",58701010,200Mbits
111,25040600,EEEM PROF ODILON DE FIGUEIREDO,Várzea,"RUA ANIZIO MARINHO DA SILVA, 421 - CENTRO",58620000,200Mbits
112,25060058,ECI EEFM GOVERNADOR CLOVIS BEZERRA CAVALCANTI,Dona Inês,"RUA PROFESSOR ODILON MATIAS DE ARAUJO, 156 - CENTRO",58228000,200Mbits
113,25067737,EEEF PREF JOSE ANTONIO NEVES,Logradouro,"RUA FRANCICO XAVIER DE OLIVEIRA, 21 - CENTRO",58254000,200Mbits
114,25094408,EEEFM DES BOTO DE MENEZES,João Pessoa,"RUA PROFESSORA RITA MIRANDA, 318 - 13 DE MAIO",58025280,200Mbits
115,25115723,EEEFM FELIPE TIAGO GOMES,Picuí,"RUA ANIBAL DA CUNHA MACEDO, 30 - MONTE SANTO",58187000,200Mbits
116,25128809,EEIEF INDIO PEDRO MAXIMO DE LIMA,Marcação,"ALDEIA TRES RIOS, SN - CENTRO",58294000,200Mbits
117,25048350,EEEFM MALAQUIAS BATISTA FEITOSA,São Sebastião do Umbuzeiro,"RUA ANTONIO VENTURA CARACIOLO, 110 - CENTRO",58510000,200Mbits
118,25052497,EEEFM ALM ANTONIO HERACLITO DO REGO,Barra de Santana,"RUA ELVIRA AMORIM, SN - CENTRO",58458000,200Mbits
119,25082272,EEEFM DOM ADAUTO,Juarez Távora,"RUA ADALBERTO PEREIRA DE MELO, 18 - CENTRO",58387000,200Mbits
120,25099957,EEEFM DE FORTE VELHO,Santa Rita,"RUA PROFESSOR ANTONIO ELIAS, SN - POVOADO DE FORTE VELHO",58304300,200Mbits
121,25120751,ECI AURICELIA MARIA DA COSTA,Caaporã,"RUA PEQUENA-, SN - PRIMAVERA",58326000,200Mbits
122,25019597,EEEFM DORGIVAL SILVEIRA,São Francisco,"RUA FRANCISCO ANTONIO DA SILVEIRA, 110 - CENTRO",58818000,200Mbits
123,25029797,EEEF JOANA ABILIO PEGADO,Diamante,"RUA ANTONIO VICENTE, 57 - CENTRO",58994000,200Mbits
124,25033816,EEEF SILVEIRA DANTAS,Desterro,"PRACA NOSSA SENHORA DO DESTERRO, 25 - CENTRO",58695000,200Mbits
125,25061739,EEEFM IRINEU JOFFILY,Esperança,"JUVINIANO SOBREIRA, 125 - CENTRO",58135000,200Mbits
126,25072340,EEEF ALCEU DO AMOROSO LIMA,Campina Grande,"RUA CONCEICAO B SANTIAGO, SN - MALVINAS",58432685,200Mbits
127,25081349,EEEFM ADAUTO CABRAL DE VASCONCELOS,Riachão do Bacamarte,"RUA SENADOR CABRAL, 172 - CENTRO",58382000,200Mbits
128,25101099,ECIT DURVAL GUEDES,Pitimbu,"VILA CEHAP, SN - ACAU",58324000,200Mbits
129,25110780,EEEM PROFESSORA BEATRIZ MARIA DE ABREU,Casserengue,"RUA AYRTON SENNA, 515 - CENTRO",58238000,200Mbits
130,25013840,ECI DOUTOR TRAJANO PIRES DA NOBREGA,Condado,"RUA MIGUEL FERNANDES FERREIRA, SN - CENTRO",58714000,200Mbits
131,25016059,EEEFM MARIA SOLEDADE ASSIS FREITAS,Cajazeirinhas,"RUA ANTONIO CEZARIO DA SILVA, SN - CENTRO",58855000,200Mbits
132,25018060,EEEFM IZIDRA PACIFICO DE ARAUJO,Sousa,"NUCLEO HABITACIONAL I, - SAO GONCALO",58814000,200Mbits
133,25019813,EEEFM ALDO SATIRO XAVIER,Cacimba de Areia,"RUA CAPITAO SILVINO XAVIER, SN - CENTRO",58730000,200Mbits
