#,INEP,ESCOLA,MUNICÍPIO,LOGRADOURO,CEP,Velocidade Link
134,25024175,EEEFM INACIO DA CATINGUEIRA,Catingueira,"RUA TENENTE NICOLAU LOPES, SN - CENTRO",58715000,200Mbits
135,25037234,EEEFM POVOADO SILVESTRE,Tavares,"POVOADO SILVESTRE, SN - CENTRO",58753000,200Mbits
136,25042661,ECI GRACILIANO FONTINI LORDAO,Pedra Lavrada,"RUA PROFESSOR FRANCISCO FERREIRA, 13 - CENTRO",58180000,200Mbits
137,25043870,EEEF INACIO CLAUDINO,São Vicente do Seridó,"RUA MANOEL CORDEIRO, 50 - CENTRO",58158000,200Mbits
138,25072412,ECI VIRGINIUS DA GAMA E MELO,Campina Grande,"RUA PENEDO, SN - MALVINAS",58433146,200Mbits
139,25115219,EEEF PROFESSORA MARGARIDA MEDEIROS,Paulista,"RUA JOAO DANTAS DE ASSIS, 34 - CENTRO",58860000,200Mbits
140,25115359,EEEFM JOAO DE OLIVEIRA CHAVES,Monteiro,"RUA SIZENANDO RAFAEL, 665 - ALTO BELA VISTA",58500000,200Mbits
141,25251945,EEEFM ZULEIDE CAVALCANTE PORTO,Campina Grande,"RUA PROJETADA - QD G - L 06, - GLORIA II",58400002,200Mbits
142,25034820,EEEFM AMERICA FLORENTINO,Juru,"AV CAPITAO DALMO TEIXEIRA, 626 - CENTRO",58750000,200Mbits
143,25043269,EEEM SEVERINO GREGORIO DANTAS,Picuí,"RUA JOSE MARIA DA COSTA LIMA, - ZONA RURAL",58187000,200Mbits
144,25094718,EEEF PROF ADELIA DE FRANCA,João Pessoa,"RUA JOAO RAIMUNDO DE LUCENA, SN - VALENTINA DE FIGUEIREDO",58063620,200Mbits
145,25094955,EEEF ADELAIDE NOVAIS,João Pessoa,"RUA PRESIDENTE FELIX ANTONIO-, SN - CRUZ DAS ARMAS",58085460,200Mbits
146,25098632,ECIT IZAURA FALCAO DE CARVALHO,Lucena,"RUA LUIS ELOI RAMALHO, 161 - CENTRO",58315000,200Mbits
147,25101978,EEIEFM AKAJUTIBIRO,Baía da Traição,"ALDEIA AKAJUTIBIRO, 152 - AREA RURAL",58295000,200Mbits
148,25118579,EEEM PREFEITO SEVERINO PEREIRA GOMES,Baraúna,"RUA MANOEL RODRIGUES, 79 - JARDIM PLANALTO",58188000,200Mbits
149,25012932,EEEFM SAO JOSE OPERARIO,Joca Claudino,"RUA PROJETADA, 01 - CENTRO",58928000,200Mbits
150,25039083,ECI EEF COELHO LISBOA,Santa Luzia,"AVENIDA JOSE AMERICO, SN - CENTRO",58600000,200Mbits
151,25072110,ECI FELIX ARAUJO,Campina Grande,"SEVERINO PIMENTEL, SN - LIBERDADE",58414150,200Mbits
152,25082922,ECI ANA RIBEIRO,Salgado de São Félix,"RUA EUNICE BARBOSA, 10 - CENTRO",58370000,200Mbits
153,25086324,EEEFM MARGARIDA DIAS,Pedro Régis,"AV SENADOR RUY CARNEIRO, 193 - CENTRO",58273000,200Mbits
154,25090992,EEEF SENADOR TEOTONIO VILELA,Bayeux,"RUA CARLOS GOMES, 244 - IMACULADA",58111085,200Mbits
155,25093967,EEEFM PROF MARIA BRONZEADO MACHADO,João Pessoa,"RUA ADAUTO DANTAS, SN - MANGABEIRA II",58057620,200Mbits
156,25094440,EEEFM DR JOAO NAVARRO FILHO,João Pessoa,"RUA PROFESSORA MARIA ALEXANDRINA DE OLIVEIRA LIMA, 034 - VALENTINA FIGUEIREDO",58064375,200Mbits
157,25008951,ESC PROFISSIONAL MONTE CARMELO,Cajazeiras,"RUA VICENTE BEZERRA, 01 - ESPERANCA",58900000,200Mbits
158,25016105,ECI EEM DEPUTADO LEVI OLIMPIO FERREIRA,São Bentinho,"RUA ERNANE ROQUE DE ARRUDA, SN - CENTRO",58857000,200Mbits
159,25022059,EEEFM HERCULANO PEREIRA,Quixaba,"RUA JANUNCIO CANDEIA, SN - CENTRO",58733000,200Mbits
160,25031511,EEEF RAIMUNDO EPAMINONDAS DE SOUSA,Pedra Branca,"RUA ANTONIO DE SOUSA OLIVEIRA, 384 - CENTRO",58790000,200Mbits
161,25039075,EEEFM ARLINDO BENTO DE MORAIS,Santa Luzia,"RUA ANTONIO MOISES, 264 - SAO JOSE",58600000,200Mbits
162,25067141,EEEFM FELINTO ELIZIO,Belém,"RUA SOLON DE LUCENA, 100 - CENTRO",58255000,200Mbits
163,25072099,ECI ASSIS CHATEAUBRIAND,Campina Grande,"AVENIDA TAVARES, 2500 - SANTO ANTONIO",58406175,200Mbits
164,25094599,EEEF JOSE VIEIRA,João Pessoa,"RUA ABDIAS GOMES DE ALMEIDA, SN - TAMBAUZINHO",58042100,200Mbits
165,25101072,EEEFM DR JOAO GONCALVES,Pitimbu,"AVENIDA SENADOR HUMBERTO LUCENA, 109 - CENTRO",58324000,200Mbits
166,25123696,EEEFM BENEDITA TARGINO MARANHAO,João Pessoa,"RUA JOAO JOSE SEABRA, SN - PENHA",58047050,200Mbits
167,25012967,EEEF MONS CONSTANTINO VIEIRA,Uiraúna,"DISTRITO DE QUIXABA DE CIMA, SN - DISTRITO DE QUIXABA",58915000,200Mbits
168,25016032,EEEF AMELIA MARIA DA LUZ,Pombal,"TRAVESSA CEL JOSE AVELINO, SN - PETROPOLIS",58840000,200Mbits
169,25018582,ENE JOSE DE PAIVA GADELHA,Sousa,"RUA JOSE DE PAIVA GADELHA, 127 - GATO PRETO",58802085,200Mbits
170,25020102,EEEFM FRANCISCO ROMANO DA SILVEIRA,Mãe d'Água,"RUA SAO SEBASTIAO, 05 - CENTRO",58740000,200Mbits
171,25068709,EEEF JOHN KENNEDY,Guarabira,"RUA JOHN KENNEDY, 515 - NOVO",58200000,200Mbits
172,25088572,EEEFM FLAVIO RIBEIRO COUTINHO,Cruz do Espírito Santo,"PRACA LOURIVAL LACERDA, SN - CENTRO",58337000,200Mbits
173,25092332,EEEF PROFESSORA DAGMAR MENDONCA LIMEIRA,João Pessoa,"AV-DOMINGOS JOSE DA PAIXAO, 1465 - MUSSU MAGRO",58066100,200Mbits
174,25094262,EEEF PROFESSOR JOAO JOSE DA COSTA,João Pessoa,"AV BARAO DE MAMANGUAPE-, 199 - TORRE",58040330,200Mbits
175,25120760,EEIEF CACIQUE INIGUACU,Marcação,"ALDEIA TRAMATAIA, SN - ALDEIA",58294000,200Mbits
176,25018078,EEEF ANDRE GADELHA,Sousa,"RUA VEREADOR JOSE FRANCISCO VIEIRA DE FIGUEIREDO, 88 - AREIAS",58801455,200Mbits
177,25051660,EEEFM ANA FERREIRA DA COSTA,Riacho de Santo Antônio,"PRACA SANTO ANTONIO, 80 - CENTRO",58465000,200Mbits
178,25058991,EEEFM PEDRO RIBEIRO DE LIMA,Riachão,"VENANCIO TOMAZ DE AQUINO, SN - CENTRO",58235000,200Mbits
179,25088220,EEIEF CACIQUE DOMINGOS BARBOSA DOS SANTOS,Rio Tinto,"RUA PRINCIPAL, SN - ALDEIA JARAGUA",58297000,200Mbits
180,25093746,EEEF PROF TERCIA BONAVIDES LINS,João Pessoa,"RUA VEREADOR FRANCISCO L CAVALCANTI, 315 - VALENTINA DE FIGUEIREDO",58064280,200Mbits
181,25002376,EEEF FABIO MARIZ MAIA,Catolé do Rocha,"DISTRITO CORONEL MAIA, SN - ZONA RURAL",58884000,200Mbits
182,25054783,ECI EEM MONSENHOR JOSE PAULINO,Arara,"RUA SENADOR RUY CARNEIRO, 30 - CENTRO",58396000,200Mbits
183,25078577,EEEFM CONEGO ANTONIO GALDINO,Puxinanã,"AVENIDA 28 DE JANEIRO, SN - CENTRO",58115000,200Mbits
184,25084542,EEEF DR CARLOS PESSOA,Natuba,"AV PRESIDENTE EPITACIO PESSOA, 235 - CENTRO",58494000,200Mbits
185,25117688,ECI IRMA STEFANIE,Campina Grande,"HENRIQUE NOBREGA, - TRES IRMAS",58400002,200Mbits
186,25122401,EEEFM SEVERINA RAMOS DE OLIVEIRA,Sobrado,"RUA JOAO PEDRO TEIXEIRA, 0 - CONJUNTO PAULO ROLIM",58342000,200Mbits
187,25130846,EEEF RENE ALVES RAMALHO,Sousa,"ASSENTAMENTO NOVA VIDA I, - ",58814000,200Mbits
188,25000055,EEEFM AMERICO MAIA,Belém do Brejo do Cruz,"RUA JOAO AGRIPINO, 331 - CENTRO",58895000,200Mbits
189,25004999,EEEF DE BANDARRA,São João do Rio do Peixe,"DISTRITO DE BANDARRA, 0 - ZONA RURAL",58910000,200Mbits
190,25011669,E EST DE CURSO NORMAL EM NIVEL MEDIO SAO JOSE,São José de Piranhas,"RUA EXPEDITO RODRIGUES DE HOLANDA, 146 - CENTRO",58940000,200Mbits
191,25023187,ECI EEM MARIA DE LOURDES MEIRA,São José do Bonfim,"RUA JAMIL NOBREGA, - CONJUNTO EDVALDO MOTA",58725000,200Mbits
192,25031155,ECI FRANCELINO DE ALENCAR NEVES,Itaporanga,"RUA JOAO SILVINO DA FONSECA, 310 - CENTRO",58780000,200Mbits
193,25047469,EEEFM JAIRO AIRES CALUETE,Parari,"RUA TERTULINO AIRES DE QUEIROZ, SN - CENTRO",58575000,200Mbits
194,25064142,EEEF ALVARO MACHADO,Areia,"RUA FLORIANO PEIXOTO, - ",58397000,200Mbits
195,25072307,ECI SOLON DE LUCENA,Campina Grande,"RUA PREFEITO ERNANI LAURITZEN, SN - CENTRO",58400133,200Mbits
196,25088963,EEEIEF AUGUSTO DOS ANJOS,Mari,"RUA ANTONIO DE LUNA FREIRE, 374 - CENTRO",58345000,200Mbits
197,25093894,ECI EEM PROF PEDRO AUGUSTO PORTO CAMINHA,João Pessoa,"RUA ANUBIO LINS FALCAO, SN - JAGUARIBE",58015480,200Mbits
198,25025813,EEEF CONEGO MANOEL OTAVIANO,Olho d'Água,"RUA MANOEL DE ALMEIDA COSTA, 70 - CENTRO",58760000,200Mbits
199,25039997,EEEFM NAPOLEAO ABDON DA NOBREGA,São Mamede,"MINISTRO JOAO AGRIPINO, 175 - ",58625000,200Mbits
200,25044362,ECIT PEDRO BEZERRA FILHO,Camalaú,"RUA ANTONIO GALDINO CHAVES, 23 - CENTRO",58530000,200Mbits
201,25072218,EEEFM CLEMENTINO PROCOPIO,Campina Grande,"RUA FELIPE CAMARAO, 168 - SAO JOSE",58400366,200Mbits
202,25089560,EEEFM SEVERINA DE HOLANDA CAVALCANTI,São Miguel de Taipu,"FAZENDA SANTA LUCIA- CAFE DO VENTO- SN-, SN - ZONA RURAL",58334000,200Mbits
203,25099132,EEEF ALINE SILVA MADRUGA,Santa Rita,"RUA PROFESSOR PEREIRA LIRA, 8332293515 - POPULAR",58301125,200Mbits
204,25114425,EEEF GOV ANTONIO MARIZ,João Pessoa,"RUA TONY CASSIO RODRIGUES ESTRELA, SN - FUNCIONARIOS III",58079090,200Mbits
205,25094378,EEEF CASTRO PINTO,João Pessoa,"AVENIDA CRUZ DAS ARMAS, 1096 - CRUZ DAS ARMAS",58085000,200Mbits
206,25009192,ECI EEM JOEL PEREIRA DA SILVA,Carrapateira,"RUA JOAO BEZERRA SN, SN - CENTRO",58945000,200Mbits
207,25089242,EEEFM JOCELYN VELLOSO BORGES,São José dos Ramos,"AV PIO GONCALVES CHAVES, SN - CENTRO",58339000,200Mbits
208,25091000,EEEF TANCREDO NEVES,Bayeux,"RUA BALBINO DE MENDONCA, 336 - SAO BENTO",58111530,200Mbits
209,25007726,ECI PROFESSOR CRISPIM COELHO,Cajazeiras,"AV PEDRO MORENO GONDIM, SN - CENTRO",58900000,200Mbits
210,25020366,EEEM CONEGO MACHADO,Passagem,"RUA CAPITAO PEDRO RAFAEL, 350 - CENTRO",58734000,200Mbits
211,25080261,ECI EEM MANOEL AVELINO PAIVA,Caldas Brandão,"AVENIDA SENADOR RUY CARNEIRO, SN - CENTRO",58350000,200Mbits
212,25001906,ECI JOAO SUASSUNA,Catolé do Rocha,"PRACA PREFEITO JOSE SERGIO MAIA, 70 - CENTRO",58884000,200Mbits
213,25012193,EEEFM NELSON BATISTA ALVES,Bernardino Batista,"RUA JOSE ESTRELA ABRANTES, 245 - CENTRO",58922000,200Mbits
214,25047116,EEEFM MARIO OLIVEIRA CHAVES,São João do Tigre,"RUA ANANIAS HONORIO DE SOUZA, 45 - CENTRO",58520000,200Mbits
215,25071394,EEEFM MONSENHOR SALES,Campina Grande,"RUA VEREADOR ANTONIO ALVES PIMENTEL, 317 - ",58446000,200Mbits
216,25072277,ECI MONTE CARMELO,Campina Grande,"RUA PROFESSOR CARLOS FRANCISCO MEDEIROS DE ALMEIDA, SN - BELA VISTA",58428700,200Mbits
217,25072285,EEEFM MURILO BRAGA,Campina Grande,"RUA SANTA FILOMENA, SN - LIBERDADE",58414020,200Mbits
218,25087738,EEEFM PEDRO POTI,Mataraca,"AV DR CARLOS PESSOA DE MELO, SN - BOM JESUS",58292000,200Mbits
219,25088793,EEEFM DEMETRIO TOLEDO,Juripiranga,"RUA CENTRO CIVICO, 46 - CENTRO",58330000,200Mbits
220,25093622,EEEF FRANCISCO CAMPOS,João Pessoa,"RUA BOURGUEVILLE, SN - ANATOLIA",58052080,200Mbits
221,25094416,EEEFM DES BRAZ BARACUHY,João Pessoa,"RUA ESCRITOR GILBERTO AMADO, SN - CASTELO BRANCO II",58050500,200Mbits
222,25094513,EEEF FREI MARTINHO,João Pessoa,"AVENIDA DESEMBARGADOR NOVAIS, SN - CRUZ DAS ARMAS",58085450,200Mbits
223,25118358,EEEFM DEPUTADO PEDRO PASCOAL DE OLIVEIRA,Juazeirinho,"LUIZ PEDRO DE ARAUJO, 70 - ARNALDO LAFAYETE",58660000,200Mbits
224,25014412,ECI EEM NESTORINA ABRANTES,Lastro,"RUA PEDRO ABRANTES FERREIRA, 278 - CENTRO",58820000,200Mbits
225,25058975,ECIT BENJAMIN MARANHAO,Araruna,"LUIS TARGINO MOREIRA, 300 - CENTRO",58233000,200Mbits
226,25072013,ECI RAUL CORDULA,Campina Grande,"RUA GABIO JOSE DE OLIVEIRA ARAUJO, SN - CRUZEIRO",58415565,200Mbits
227,25076590,ECI EEFM JOSE MIGUEL LEAO,Campina Grande,"RUA JOAO MIGUEL LEAO, SN - SAO JOSE DA MATA",58441000,200Mbits
228,25002457,EEEFM JOSE SERAFIM DE LIMA,Mato Grosso,"RUA ANTONIO SERAFIM DE LIMA, 16 - CENTRO",58832000,200Mbits
229,25114808,ECI ITAN PEREIRA,Campina Grande,"RUA LUIZ MOTTA, S/N - BODOCONGO",58430710,200Mbits
230,25006029,EEEFM PROF JOAQUIM UMBELINO,Bom Jesus,"RUA 05 DE NOVEMBRO, 01 - ASA BRANCA",58930000,200Mbits
231,25094432,EEEFM DOMINGOS JOSE DA PAIXAO,João Pessoa,"AV DOMINGOS JOSE DA PAIXAO, - MUCUMAGRO",58066100,200Mbits
232,25000047,ECI NOSSA SENHORA DA CONCEICAO,Belém do Brejo do Cruz,"RUA JOAO BATISTA DE OLIVEIRA FORTE, 411 - CENTRO",58895000,200Mbits
233,25030175,EEEF FRANCA LEITE,Ibiara,"RUA OSORIO PINTO RAMALHO, 430 - CENTRO",58980000,200Mbits
234,25054180,ECI JORNALISTA JOSE LEAL RAMOS,São João do Cariri,"ALTO DO CRUZEIRO, SN - CENTRO",58590000,200Mbits
235,25072145,EEEFM DOM LUIZ GONZAGA FERNANDES,Campina Grande,"RUA DAS PITOMBEIRAS, SN - MALVINAS",58432791,200Mbits
236,25105183,EEEF IRMA SEVERINA CAVALCANTE SOUTO,João Pessoa,"RUA RODRIGUES CHAVES, SN - CENTRO",58011040,200Mbits
237,25120859,EEEFM PROF MARIA JOSE COSTA DE ALBUQUERQUE,Olivedos,"RUA RONDINELLE GUIMARAES COUTO, SN - CENTRO",58160000,200Mbits
238,25018094,EEEFM DR JOSE GADELHA,Aparecida,"RUA JOAO AMANCIO PIRES, 95 - CENTRO",58823000,200Mbits
239,25020889,EEEFM LUCIA WANDERLEY DE FREITAS,Patos,"RUA VEREADOR JOSE CAETANO FILHO, 36 - DISTRITO SANTA GERTRUDES",58709000,200Mbits
240,25049640,EEEF DE AMPARO,Amparo,"RUA VEREADOR CICERO SOARES, 62 - CENTRO",58548000,200Mbits
241,25066013,ECI EEFM ANTONIO BENTO,Serraria,"RUA ADALGISA CAVALCANTE, 328 - CENTRO",58395000,200Mbits
242,25080270,EEEFM DE CALDAS BRANDAO,Caldas Brandão,"RUA MANOEL DANTAS, 157 - CENTRO",58350000,200Mbits
243,25093860,ECIT RAUL MACHADO,João Pessoa,"AVENIDA CARNEIRO DE CAMPOS, SN - ILHA DO BISPO",58011440,200Mbits
244,25001302,EEEFM OLIVIA SARAIVA MAIA,São José do Brejo do Cruz,"RUA CONEGO SANDOVAL, 124 - CENTRO",58893000,200Mbits
245,25012940,ECI EEM JOSE NILSON SANTIAGO,Poço Dantas,"RUA ODILON FRANCISCO DE OLIVEIRA, SN - CENTRO",58933000,200Mbits
246,25018140,EEEFM CELSO MARIZ,Sousa,"ARY FERNANDES DE ARAGAO, SN - JARDIM SORRILANDIA III",58805535,200Mbits
247,25040014,ECIT SERAFICO NOBREGA,São Mamede,"RUA JOSE PEQUENO DE OLIVEIRA, 91 - CENTRO",58625000,200Mbits
248,25072030,ECI NENZINHA CUNHA LIMA,Campina Grande,"RUA FERNANDES VIEIRA, SN - JOSE PINHEIRO",58407490,200Mbits
249,25072056,EEEFM POETA CARLOS DRUMOND DE ANDRADE,Campina Grande,"RUA CAICO, SN - BODOCONGO",58433140,200Mbits
250,25009931,ECI ELAINE SOARES BRASILEIRO,Santa Helena,"RUA JOANA FERREIRA DE SOUSA, 272 - CENTRO",58925000,200Mbits
251,25018183,EEEFM ESTEVAM MARINHO,Sousa,"AVENIDA RIO PIRANHAS, - CENTRO",58814000,200Mbits
252,25021427,ENE D EXPEDITO E DE OLIVEIRA,Patos,"RUA PAULO LEITE, SN - LIBERDADE",58703130,200Mbits
253,25072293,EEEFM NOSSA SENHORA APARECIDA,Campina Grande,"RUA ROSA MARIA BANDEIRA DA SILVA, SN - MUTIRAO",58436108,200Mbits
254,25090984,ECI EEFM JOAO CAETANO,Bayeux,"RUA PASTOR ANTONIO PETRONILO DOS SANTOS, 322 - JARDIM AEROPORTO",58113363,200Mbits
255,25094475,EEEF EPITACIO PESSOA,João Pessoa,"AVENIDA MONSENHOR WALFREDO LEAL, SN - TAMBIA",58020540,200Mbits
256,25094688,ECIT PADRE HILDON BANDEIRA,João Pessoa,"AV CAETANO FILGUEIRAS, SN - TORRE",58040000,200Mbits
257,25014692,ECIT DOUTOR ANTONIO FERNANDES MEDEIROS,Malta,"RUA- CEL ANTONIO DE ASSIS FERREIRA, SN - CENTRO",58713000,200Mbits
258,25026402,EEEIEF ADEMAR LEITE,Piancó,"RUA CEL JOAO LEITE, 26 - CENTRO",58765000,200Mbits
259,25050435,ECIT MELQUIADES VILAR,Taperoá,"RUA ISMENIA MACHADO, 38 - CENTRO",58680000,200Mbits
260,25026488,EEEF MARIA ELIZA MONTENEGRO DE SOUZA,Piancó,"RUA ANTONIO LEITE MONTENEGRO, SN - CAIXA DAGUA",58765000,200Mbits
261,25046764,EEEFM NOSSA SRA DAS GRACAS,Ouro Velho,"RUA JOSE CASSIANO, SN - CENTRO",58560000,200Mbits
262,25094661,ECI EEFM PEDRO LINS VIEIRA DE MELO,João Pessoa,"RUA FRANCISCO PEREIRA DE SOUSA, 130 - MANGABEIRA I",58055440,200Mbits
263,25152823,EEEFM EUCLIDES MOUZINHO SANTOS,Algodão de Jandaíra,"RUA PROJETADA, SN - CONJUNTO NOVO",58399000,200Mbits
264,25048880,EEEFM SENADOR JOSE GAUDENCIO,Serra Branca,"RUA BOAVENTURA CAVALCANTE NETO, 79 - CENTRO",58580000,200Mbits
265,25053124,ECIT ALCIDES BEZERRA,Cabaceiras,"RUA PRACA GENERAL JOSE PESSOA, 80 - CENTRO HISTORICO",58480000,200Mbits
