#,INEP,ESCOLA,MUNICÍPIO,LOGRADOURO,CEP,Velocidade Link
266,25055046,ECIT JOSE LUIZ NETO,Barra de Santa Rosa,"RUA PREFEITO JOAO INACIO DA SILVA, 170 - CENTRO",58170000,200Mbits
267,25064134,ECIT MINISTRO JOSE AMERICO DE ALMEIDA,Areia,"PRACA MINISTRO JOSE AMERICO, 321 - CENTRO",58397000,200Mbits
268,25091620,ECI EEFM ABREU E LIMA,Cabedelo,"RUA MARGARIDA MARIA ALVES, 27 - RENASCER II",58108172,200Mbits
269,25094971,EEEF MONS ODILON COUTINHO,João Pessoa,"AV CELERINA PAIVA, SN - MANDACARU",58027390,200Mbits
270,25117866,EEEFM POETISA VICENTINA FIGUEIREDO VITAL DO REGO,Campina Grande,"RUA SAO RAFAEL, SN - JEREMIAS",58404072,200Mbits
271,25010565,ECIT PREFEITO JOAQUIM LACERDA LEITE,São José de Piranhas,"RUA RAIMUNDO ALVES, 125 - SANTO ANTONIO",58940000,200Mbits
272,25019538,ECI DOUTOR SILVA MARIZ,Marizópolis,"RUA BELARMINO RUFINO DE CARVALHO, 22 - CENTRO",58819000,200Mbits
273,25020978,EEEF PROFA MARIA NUNES,Patos,"RUA VALDEMAR VIEIRA, SN - SAO SEBASTIAO",58706330,200Mbits
274,25053728,ECI EEM JUAREZ MARACAJA,Gurjão,"RUA ALFREDO TEIXEIRA DE FREITAS, 281 - PEDREGAL",58670000,200Mbits
275,25081462,EEEF PROF MENDONCA,Itabaiana,"RUA ARARE DUARTE DO AMARAL, SN - CONJUNTO COSTA E SILVA",58360000,200Mbits
276,25099167,EEEF JOSE MARIANO,Santa Rita,"AVENIDA CAMPINA GRANDE, SN - MUNICIPIOS",58302195,200Mbits
277,25111841,EEEF INDIGENA JOSE FERREIRA PADILHA,Marcação,"ALDEIA VAU RUA PRINCIPAL, SN - ZONA RURAL",58294000,200Mbits
278,25114484,ECIT JOAO ROBERTO BORGES DE SOUZA,João Pessoa,"RUA OSORIO MILANEZ FILHO, SN - MANGABEIRA",58056280,200Mbits
279,25118560,EEEFM JOANA IVONILDES BANDEIRA,Pombal,"RUA CROMACIO WANDERLEY, SN - VIDA NOVA",58840000,200Mbits
280,25151401,EEEFM ANTONIO GUEDES DE ANDRADE,Campina Grande,"RUA SEVERINO DA COSTA, 200 - CATOLE DE ZE FERREIRA",58418030,200Mbits
281,25153200,EEEM MATILDES DE MELO BURUTI,Pedra Lavrada,"DIST CUMARU, - ZONA RURAL",58180000,200Mbits
282,25019228,EEEFM ANTONIO TEODORO NETO,Sousa,"RUA VEREADOR JOSE GONCALVES FORMIGA, SN - SANTAREM",58808470,200Mbits
283,25019740,EEEM MARIA MOREIRA PINTO,Vieirópolis,"RUA AGRIPINO FERNANDES DAS CHAGAS, SN - CENTRO",58822000,200Mbits
284,25039504,EEEFM OLAVO BILAC,São José do Sabugi,"RUA SEVERINO ARNALDO, 325 - CENTRO",58610000,200Mbits
285,25060996,ECI DR TERCILIO TEIXEIRA DA CRUZ,Tacima,"RUA 31 DE MARCO, 582 - CENTRO",58240000,200Mbits
286,25091018,EEEF VERALDO LEITE,Bayeux,"RUA CAROLINA MACHADO, SN - TAMBAY",58110560,200Mbits
287,25093916,ECIT PROFESSOR RAUL CORDULA,João Pessoa,"RUA JUAREZ TAVORA, SN - TORRE",58041974,200Mbits
288,25007718,EEEFM PROF MANOEL MANGUEIRA LIMA,Cajazeiras,"RUA JOSE LEITE DE OLIVEIRA, 215 - POR DO SOL",58900000,200Mbits
289,25077163,EEEF FREI ALBERTO,Fagundes,"RUA PLINIO LEMOS, 13 - CENTRO",58487000,200Mbits
290,25078569,EEEF SEVERIANO PEDRO DO NASCIMENTO,Puxinanã,"POVOADO DE JENIPAPO, SN - ",58115000,200Mbits
291,25079115,ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL MEDIO E EJA JOSE TAVARES,Queimadas,"RUA JOAO BARBOSA DA SILVA, SN - CENTRO",58475000,200Mbits
292,25084526,ECIT FRANCISCO DE ALBUQUERQUE MONTENEGRO,Natuba,"AV DRA FRANCISCO DE ALBUQUERQUE MONTENEGRO, SN - CENTRO",58494000,200Mbits
293,25095080,EEEFM PADRE ROMA,João Pessoa,"RUA EMILIO DE ARAUJO CHAVES, 120 - ALTIPLANO",58046150,200Mbits
294,25095153,EEEF PROF RITA DE MIRANDA HENRIQUES,João Pessoa,"RUA FRANCISCO PORFIRIO RIBEIRO, SN - MANGABEIRA IV",58057100,200Mbits
295,25003054,EEEFM FREI BRUNO,Lagoa,"TRAVESSA SIMPLICIO ROQUE, 02 - CENTRO",58835000,200Mbits
296,25007904,EEEFM MONS CONSTANTINO VIEIRA,Cajazeiras,"RUA PADRE ROLIM, 457 - CENTRO",58900000,200Mbits
297,25017438,EEEFM ANTONIO GREGORIO DE LACERDA,São José da Lagoa Tapada,"RUA ANTONIO GREGORIO DE LACERDA, SN - SANHAUA",58815000,200Mbits
298,25025368,EEEFM PROF MARGARIDA REMIGIO LOUREIRO,Emas,"AV DR JOSE CELINO FILHO, 107 - CENTRO",58763000,200Mbits
299,25088785,ECI TEONAS DA CUNHA CAVALCANTI,Juripiranga,"RUA SENADOR RUI CARNEIRO, 122 - CENTRO",58330000,200Mbits
300,25001477,ECI EEFM PROFESSORA DIVA GUEDES DE ARAUJO,Brejo dos Santos,"RUA APOLONIO PEREIRA DE SOUSA, 150 - CENTRO",58880000,200Mbits
301,25027174,EEEF DOUTOR FELIZARDO TEOTONIO DANTAS,Santana dos Garrotes,"RUA JOAO ARAUJO FONSECA, 51 - CENTRO",58795000,200Mbits
302,25072692,ENE PE EMIDIO VIANA CORREIA,Campina Grande,"AV SEVERINO BEZERRA CABRAL, SN - CATOLE",58410185,200Mbits
303,25034200,ECIT MARIA DO SOCORRO RAMALHO QUIRINO,Imaculada,"RUA DELMIRO DANTAS, SN - CENTRO",58745000,200Mbits
304,25067869,ECI EEFM ODILON NELSON DANTAS,Cuitegi,"RUA JOSE MARINHO DE LUCENA, SEM NUMERO - SANTO ANTONIO",58208000,200Mbits
305,25089811,EEEF FAZENDA BURACAO,Sapé,"FAZENDA BURACAO, SN - SITIO",58340000,200Mbits
306,25094033,ECIT MANOEL LISBOA DE MOURA,João Pessoa,"RUA ANTONIO CLAUDINO LEAL, SN - COSTA E SILVA",58081010,200Mbits
307,25066676,ECI FRANCISCO PESSOA DE BRITO,Araçagi,"AVENIDA OLIVIO MAROJA SN ARACAGI - PB, - SAO SEBASTIAO",58270000,200Mbits
308,25072137,ECI ANESIO LEAO,Campina Grande,"RUA XV DE NOVEMBRO, SN - PALMEIRA",58401075,200Mbits
309,25090976,EEEF GETULIO VARGAS,Bayeux,"RUA IVANIA MENEZES, 284 - CENTRO",58110260,200Mbits
310,25102519,EEEFM ANTONIO CAMELO,Alhandra,"RUA JOSE JOAO DA SILVA, SN - MATA REDONDA",58320000,200Mbits
311,25129317,EEEFM PAULO FREIRE,Campina Grande,"ALCA SUDOESTE, SN - SERROTAO",58436220,200Mbits
312,25012924,EEEFM JOVELINA GOMES,Uiraúna,"RUA JOAO PESSOA, 88 - SAO JOSE",58915000,200Mbits
313,25062239,EEEF ELIDIO SOBREIRA,São Sebastião de Lagoa de Roça,"RUA JOSE RODRIGUES COURA, 21 - CENTRO",58119000,200Mbits
314,25072080,EEEFM NINA ALVES DE LIMA,Campina Grande,"RUA FRANCISCO ROSA DE FARIAS, SN - MONTE SANTO",58400710,200Mbits
315,25094254,EEEF PADRE CICERO ROMAO BATISTA,João Pessoa,"R JOSE BETHANIO, SN - MANDACARU",58027587,200Mbits
316,25114905,ECI EEFM MILTON CAMPOS,João Pessoa,"R- SEVERINA MARIA VASCONCELOS DE CARVALHO, SN - CUIA",58077156,200Mbits
317,25043897,ECI EEM CICERO DOS ANJOS,São Vicente do Seridó,"RUA ALZIRA XAVIER, S/N - CENTRO",58158000,200Mbits
318,25093886,ECIT FRANCISCA ASCENSAO CUNHA,João Pessoa,"RUA LUIZ GONZAGA G VIEIRA, 700 - BANCARIOS",58051700,200Mbits
319,25117858,EEEF REITOR EDVALDO DO O,Campina Grande,"ISOLDA BARROS TORQUATO, SN - BODOCONGO",58430290,200Mbits
320,25075918,ECI EEM TEODOSIO DE OLIVEIRA LEDO,Boa Vista,"RUA PREFEITO SEVERINO CABRAL, 230 - CENTRO",58123000,200Mbits
321,25094629,EEEF PROF MARIA GENY DE SOUSA TIMOTEO,João Pessoa,"AV MONSENHOR WALFREDO LEAL, 551 - TAMBIA",58020540,200Mbits
322,25012207,ECI EEM BERNARDINO JOSE BATISTA,Triunfo,"TABELIAO ANTONIO LISBOA LISBOA, SN - BELA VISTA",58920000,200Mbits
323,25034839,ECI ARLINDA PESSOA DA SILVA,Juru,"AVENIDA DALMO TEIXEIRA SETOR SERRA BRANCA, SN - SERRA BRANCA",58750000,200Mbits
324,25088530,ECI EEFM DEPUTADO FERNANDO MILANEZ,Cruz do Espírito Santo,"RUA DR JOAO URSULO, SN - CENTRO",58337000,200Mbits
325,25000659,EEEFM ANTONIO GOMES,Brejo do Cruz,"RUA ANGELINA MARIZ, 50 - CENTRO",58890000,200Mbits
326,25060384,EEEF CELSO CIRNE,Solânea,"PRACA 26 DE NOVEMBRO, SN - CENTRO",58225000,200Mbits
327,25062816,ECIT OSWALDO TRIGUEIRO DE ALBUQUERQUE MELO,Alagoa Grande,"RUA RUI BARBOSA, SN - CENTRO",58388000,200Mbits
328,25085875,EEEFM MATIAS FREIRE,Baía da Traição,"RUA MATIAS FREIRE, 1168 - CENTRO",58295000,200Mbits
329,25087908,EEEFM FREDERICO LUNDGREN,Rio Tinto,"RUA DA AURORA, SN - CENTRO",58297000,200Mbits
330,25040820,ECI IOLANDA TEREZA CHAVES LIMA,Cubati,"RUA VALDEMIR DE SOUSA SOUTO, SN - CENTRO",58167000,200Mbits
331,25062220,ECI EEM MONSENHOR JOSE BORGES,São Sebastião de Lagoa de Roça,"RUA LAURA DONATO DE ARAUJO, SN - CENTRO",58119000,200Mbits
332,25063405,ECIT POETA MARIO VIEIRA DA SILVA,Matinhas,"ST CAMARA, SN - ZONA RURAL",58128000,200Mbits
333,25064126,EEEIEFM CARLOTA BARREIRA,Areia,"PRACA MONSENHOR RUY BARREIRA VIEIRA, SN - CENTRO",58397000,200Mbits
334,25093851,ECI LILIOSA PAIVA LEITE,João Pessoa,"AV DOM BOSCO, SN - CRISTO REDENTOR",58070470,200Mbits
335,25030167,EEEF DE IBIARINHA,Ibiara,"RUA SANTA MARIA, 641 - IBIARINHA",58980000,200Mbits
336,25052802,EEEFM FELIX ARAUJO,Caturité,"RUA JOAO QUEIROGA, SN - CENTRO",58455000,200Mbits
337,25051580,ECIT CONSELHEIRO JOSE BRAZ DO REGO,Boqueirão,"AV NOSSA SENHORA DO DESTERRO, - CENTRO",58450000,200Mbits
338,25070088,EEEFM SILVIO PORTO,Pilõezinhos,"RUA MANOEL ALVES DE SOUZA, 309 - CENTRO",58210000,200Mbits
339,25072153,ECI SEVERINO CABRAL,Campina Grande,"RUA JOAQUIM AMORIM JUNIOR, SN - BODOCONGO",58430200,200Mbits
340,25092898,EEEFM DE EJA PROF GERALDO LAFAYETTE BEZERRA,João Pessoa,"RUA FELINTO DE ARRUDA ESCOLASTICO, SN - CRISTO REDENTOR",58070380,200Mbits
341,25003410,ECIT EEFM DANIEL CARNEIRO,Riacho dos Cavalos,"RUA DR ANTONIO CARNEIRO, 60 - CENTRO",58870000,200Mbits
342,25020986,EEEF RIO BRANCO,Patos,"AV FLORIANO PEIXOTO, SN - JARDIM CALIF RNIA",58700300,200Mbits
343,25058304,ECIT DOUTOR TRAJANO NOBREGA,Soledade,"JOSE RUFINO DE CARVALHO, SN - JARDIM CRUZEIRO",58155000,200Mbits
344,25072102,ECI DEPUTADO ALVARO GALDENCIO DE QUEIROZ,Campina Grande,"RUA DOS JUCAS, SN - MALVINAS",58432599,200Mbits
345,25089250,ECI EEM JOSE LINS DO REGO,Pilar,"RUA JOAO NOLASCO DA CRUZ GOUVEIA, - SERVENTIA",58338000,200Mbits
346,25036017,ECI EEFM MONSENHOR SEBASTIAO RABELO,Manaíra,"RUA SILVERIO ALVES LISBOA, SN - CENTRO",58995000,200Mbits
347,25120670,EEEFM MAJOR VENEZIANO VITAL DO REGO,Campina Grande,"RUA MARIA CANDIDA DA SILVA, S/N - ACACIO FIGUEIREDO",58421295,200Mbits
348,25033794,EEEFM PEDRO TERTO DA CUNHA,Cacimbas,"RUA FERNANDES FERREIRA, - CENTRO",58698000,200Mbits
349,25055836,ECI ORLANDO VENANCIO DOS SANTOS,Cuité,"RUA 15 DE NOVEMBRO, SN - CENTRO",58175000,200Mbits
350,25086316,ECIT ALZIRA LISBOA,Jacaraú,"RUA 7 DE SETEMBRO, 453 - SAO JOSE",58278000,200Mbits
351,25086332,EEEFM CASTRO PINTO,Jacaraú,"PRACA DOUTOR ORESTES LISBOA, 43 - CENTRO",58278000,200Mbits
352,25100696,ECI JOAO URSULO,Pedras de Fogo,"RUA SANTO ANTONIO, SN - SANTO ANTONIO",58328000,200Mbits
353,25012916,ECIT DOUTOR JOSE DUARTE FILHO,Uiraúna,"RUA FRANCISCO LEAO VELOSO, 448 - CENTRO",58915000,200Mbits
354,25087894,EEIEFM DR JOSE LOPES RIBEIRO,Rio Tinto,"RUA SAO JOAO, SN - ALDEIA MONTE MOR",58297000,200Mbits
355,25030698,EEEF SIMEAO LEAL,Itaporanga,"PRACA DEP BALDUINO DE CARVALHO, 32 - CENTRO",58780000,200Mbits
356,25057820,ECIT JOSE BRONZEADO SOBRINHO,Remígio,"AV JOAQUIM CAVALCANTE DE MORAIS, SN - CENTRO",58398000,200Mbits
357,25093835,ECI LUIS RAMALHO,João Pessoa,"AV COMERCIANTE ALFREDO FERREIRA DA ROCHA, SN - MANGABEIRA I",58055540,200Mbits
358,25018221,EEEF CONEGO JOAO CARTAXO ROLIM,Sousa,"RUA DORGIVAL DA NOBREGA ASSIS, SN - ALTO DO CRUZEIRO",58806250,200Mbits
359,25072439,ECI HORTENCIO SOUSA RIBEIRO PREMEN,Campina Grande,"OTACILIO NEPOMUCENO, SN - CATOLE",58410160,200Mbits
360,25086049,ECI SEVERINO FELIX DE BRITO,Itapororoca,"RUA SETE DE SETEMBRO, SN - BAIRRO DOS ESTUDANTES",58275000,200Mbits
361,25088068,ESCOLA CIDADA INTEGRAL INDIO ANTONIO SINESIO DA SILVA,Marcação,"ALDEIA BREJINHO, SN - ZONA RURAL",58294000,200Mbits
362,25130110,ECIT SERRA BRANCA INACIO ANTONINO,Serra Branca,"PB 200, - SITIO LAGOINHA",58580000,200Mbits
363,25090135,ECI EEFM CASSIANO RIBEIRO COUTINHO,Sapé,"RUA MANOEL MOREIRA DA SILVA, 135 - CENTRO",58340000,200Mbits
364,25041525,ECIT DEPUTADO GENIVAL MATIAS,Juazeirinho,"RUA PROFESSORA JOSEFA NETA FREIRE, 180 - CENTRO",58660000,200Mbits
365,25089552,EEEFM MARIA LINS,São Miguel de Taipu,"AV EMILIA AUGUSTA, 25 - CENTRO",58334000,200Mbits
366,25094122,CPM ESTUDANTE REBECA CRISTINA ALVES SIMOES,João Pessoa,"RUA MARIA ALVES DA SILVA, 00 - MANGABEIRA",58058400,200Mbits
367,25006223,ECI EEM MONSENHOR MORAIS,Bonito de Santa Fé,"RUA APRIGIO PEREIRA DA SILVA, 01 - ALTO DA BOA VISTA",58960000,200Mbits
368,25017080,ECI EEFM VALDEMIRO WANDERLEY DE OLIVEIRA,Santa Cruz,"CONJUNTO MAURICIO GOMES, SN - SAO FRANCISCO",58824000,200Mbits
369,25018639,EEEF DR THOMAZ PIRES,Sousa,"RUA RAIMUNDO PEREIRA DE OLIVEIRA, SN - JARDIM SORRILANDIA I",58805150,200Mbits
370,25051296,EEE FUNDAMENTAL E MEDIO MELQUIADES TEJO,Barra de São Miguel,"RUA TENENTE PEDROSA, 161 - CENTRO",58483000,200Mbits
371,25062638,EEEFM PADRE HILDON BANDEIRA,Alagoa Grande,"RUA PRESIDENTE JOAO PESSOA, 1485 - CENTRO",58388000,200Mbits
372,25094173,EEEFM E EJA PADRE MIGUELINHO,João Pessoa,"AVENIDA DA FRATERNIDADE, SN - CRISTO REDENTOR",58070310,200Mbits
373,25094351,EEEF ANTONIO PESSOA,João Pessoa,"RUA BEAUREPAIRE ROHAN, 149 - CENTRO",58010000,200Mbits
374,25002422,ECI EEFM FRANCISCO MAIA,Jericó,"RUA JOSE MESQUITA, 112 - CENTRO",58830000,200Mbits
375,25058371,EEEFM E EJA PADRE JOSE ANTONIO MARIA IBIAPINA,Soledade,"RUA JOSE CHAGAS DE BRITO, 02 - CENTRO",58155000,200Mbits
376,25078135,ECI EEFM MARIA ZECA SOUZA,Massaranduba,"RUA VEREADOR ADERBAL GOMES DA SILVA, SN - CENTRO",58120000,200Mbits
377,25078550,ECI PLINIO LEMOS,Puxinanã,"RUA COSTA E SILVA, - CENTRO",58115000,200Mbits
378,25094726,ECI EEFM PROFESSOR CELESTIN MALZAC,João Pessoa,"RUA PROFESSORA MARIA ZENAIDE BRASILINO, SN - VALENTINA",58063320,200Mbits
379,25113810,EEEFM ISAURA FERNANDES DE SOUZA,Itapororoca,"RUA PROJETADA, SN - EPITACIO MADRUGA",58275000,200Mbits
380,25114433,EEEFM SENADOR HUMBERTO LUCENA,Campina Grande,"RUA MARCELINO PEREIRA DA COSTA, SN - NOVO CRUZEIRO",58415483,200Mbits
381,25094556,EEEF ISABEL MARIA DAS NEVES,João Pessoa,"AV JOAO MACHADO, 484 - CENTRO",58013520,200Mbits
382,25000640,ECI JOSE OLIMPIO MAIA,Brejo do Cruz,"RUA HORACIO PIMENTA, 225 - CENTRO",58890000,200Mbits
383,25043277,ECI PROFESSOR LORDAO,Picuí,"RUA PROJETADA, SN - CENECISTA",58187000,200Mbits
384,25099175,ECIT MARIA HONORINA SANTIAGO,Santa Rita,"RUA PROFESSOR SEVERO RODRIGUES, SN - POPULAR",58301000,200Mbits
385,25020927,ECI AUZENIR LACERDA,Patos,"RUA LUIS JOSE, SN - JARDIM LACERDA",58704030,200Mbits
386,25001825,ESC AGROTECNICA DO CAJUEIRO CAMPUS IV - UEPB,Catolé do Rocha,"SITIO CAJUEIRO, S/N - ZONA RURAL",58884000,200Mbits
387,25093827,EEEF CLAUDINA MANGUEIRA DE MOURA,João Pessoa,"R CARTEIRO FRANCISCO INACIO DO REGO FILHO, 43 - ALTO DO MATEUS",58090570,200Mbits
388,25094459,EEEF DR OTAVIO NOVAIS,João Pessoa,"AVENIDA SANTOS STANISLAU, 1255 - NOVAIS",58088540,200Mbits
389,25012185,EEEF ANTONIO FRANCISCO DUARTE,Triunfo,"AV JOSE DUARTE DE SA, 89 - CENTRO",58920000,200Mbits
390,25035444,EEEF PROFESSORA ANTONIA DINIZ MAIA,Manaíra,"PRACA JOAQUIM SIMAO, 06 - CENTRO",58995000,200Mbits
391,25099230,EEEF JOAO URSULO,Santa Rita,"PRACA JOAO PESSOA, 02 - CENTRO",58300140,200Mbits
392,25015869,ECITEEFM MONSENHOR VICENTE FREITAS,Pombal,"RUA PROFESSOR LUIZ FERREIRA CAMPOS, 309 - JARDIM ROGERIO",58840000,200Mbits
393,25037226,ECI ADRIANO FEITOSA,Tavares,"RUA SEVERINO CARLOS DE ANDRADE, 489 - CENTRO",58753000,200Mbits
394,25072161,EEEF NOSSA SENHORA DO ROSARIO,Campina Grande,"RUA NILO PECANHA, 250 - PRATA",58400515,200Mbits
395,25103563,EEEFM PROFESSOR JOSE GOMES ALVES,Patos,"DONATO LOCIO, SN - JATOBA",58707380,200Mbits
396,25014951,EEEFM FRANCISCO AUGUSTO CAMPOS,Nazarezinho,"RUA HERCULANO VIEIRA, SN - FRANCISCO MENDES CAMPOS",58817000,200Mbits
